# SystemC::Coverage-3
C 'four.svl10n4pagev_line/ouroblockS10hTOP.our' 103
C 'four.svl12n7pagev_branch/ouroifS12-13hTOP.our' 3
C 'four.svl12n8pagev_branch/ouroelseS15-16hTOP.our' 100
C 'four.svl17n3pagev_branch/ouroifS17-19hTOP.our' 1
C 'four.svl17n4pagev_branch/ouroelsehTOP.our' 99
C 'four.svl25n4pagev_user/ourocoverS25hTOP.our' 1
C 'four.svl26n4pagev_user/ourocoverS26hTOP.our' 0
C 'four.svl29n9pagev_toggle/ourocount_hit_50hTOP.our' 2
C 'four.svl30n9pagev_toggle/ourocount_hit_500hTOP.our' 0
C 'four.svl36n4pagev_line/ouroblockS36hTOP.our' 0
C 'four.svl37n7pagev_branch/ouroifS37-38hTOP.our' 1
C 'four.svl37n8pagev_branch/ouroelsehTOP.our' 102
C 'four.svl40n7pagev_branch/ouroifS40-41hTOP.our' 0
C 'four.svl40n8pagev_branch/ouroelsehTOP.our' 103
C 'four.svl5n16pagev_toggle/ouroclkhTOP.our' 206
C 'four.svl6n16pagev_toggle/ouroresethTOP.our' 1
C 'four.svl9n15pagev_toggle/ourocount_c[0]hTOP.our' 100
C 'four.svl9n15pagev_toggle/ourocount_c[10]hTOP.our' 0
C 'four.svl9n15pagev_toggle/ourocount_c[11]hTOP.our' 0
C 'four.svl9n15pagev_toggle/ourocount_c[12]hTOP.our' 0
C 'four.svl9n15pagev_toggle/ourocount_c[13]hTOP.our' 0
C 'four.svl9n15pagev_toggle/ourocount_c[14]hTOP.our' 0
C 'four.svl9n15pagev_toggle/ourocount_c[15]hTOP.our' 0
C 'four.svl9n15pagev_toggle/ourocount_c[16]hTOP.our' 0
C 'four.svl9n15pagev_toggle/ourocount_c[17]hTOP.our' 0
C 'four.svl9n15pagev_toggle/ourocount_c[18]hTOP.our' 0
C 'four.svl9n15pagev_toggle/ourocount_c[19]hTOP.our' 0
C 'four.svl9n15pagev_toggle/ourocount_c[1]hTOP.our' 50
C 'four.svl9n15pagev_toggle/ourocount_c[20]hTOP.our' 0
C 'four.svl9n15pagev_toggle/ourocount_c[21]hTOP.our' 0
C 'four.svl9n15pagev_toggle/ourocount_c[22]hTOP.our' 0
C 'four.svl9n15pagev_toggle/ourocount_c[23]hTOP.our' 0
C 'four.svl9n15pagev_toggle/ourocount_c[24]hTOP.our' 0
C 'four.svl9n15pagev_toggle/ourocount_c[25]hTOP.our' 0
C 'four.svl9n15pagev_toggle/ourocount_c[26]hTOP.our' 0
C 'four.svl9n15pagev_toggle/ourocount_c[27]hTOP.our' 0
C 'four.svl9n15pagev_toggle/ourocount_c[28]hTOP.our' 0
C 'four.svl9n15pagev_toggle/ourocount_c[29]hTOP.our' 0
C 'four.svl9n15pagev_toggle/ourocount_c[2]hTOP.our' 25
C 'four.svl9n15pagev_toggle/ourocount_c[30]hTOP.our' 0
C 'four.svl9n15pagev_toggle/ourocount_c[31]hTOP.our' 0
C 'four.svl9n15pagev_toggle/ourocount_c[3]hTOP.our' 12
C 'four.svl9n15pagev_toggle/ourocount_c[4]hTOP.our' 6
C 'four.svl9n15pagev_toggle/ourocount_c[5]hTOP.our' 3
C 'four.svl9n15pagev_toggle/ourocount_c[6]hTOP.our' 1
C 'four.svl9n15pagev_toggle/ourocount_c[7]hTOP.our' 0
C 'four.svl9n15pagev_toggle/ourocount_c[8]hTOP.our' 0
C 'four.svl9n15pagev_toggle/ourocount_c[9]hTOP.our' 0
